Running SPEC test: omnetpp

/home/victorfu/cpu2017/benchspec/CPU/520.omnetpp_r
/home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir="/home/victorfu/output/bench_spec/fastforward-p1/omnetpp" /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=omnetpp_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=06000000 --caches  --l2cache --l1i_size=16kB  --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU  --mem-type=DDR3_1600_8x8  --cpu-clock=1GHz --maxinsts=100000000 --options="-c General -r" --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jun 14 2019 15:45:37
gem5 started Jun 14 2019 15:46:26
gem5 executing on tetracosa.cs.ucla.edu, pid 300811
command line: /home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir=/home/victorfu/output/bench_spec/fastforward-p1/omnetpp /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=omnetpp_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=06000000 --caches --l2cache --l1i_size=16kB --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU --mem-type=DDR3_1600_8x8 --cpu-clock=1GHz --maxinsts=100000000 '--options=-c General -r' --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

info: Standard input is not a terminal, disabling listeners.
Warning: l2-hwp-type is set ( TaggedPrefetcher ), but the current l2 has a default Hardware Prefetcher of type <class 'm5.params.NullSimObject'> , using the specified by the flag option.
MLU-Prefetch Perceptron Enabled.
Global frequency set at 1000000000000 ticks per second
warn: DRAM device capacity (8192 Mbytes) does not match the address range assigned (512 Mbytes)
PerceptronUnit is in mode: PAST_PREDICTIONS
warn: Sockets disabled, not accepting gdb connections
**** REAL SIMULATION ****
info: Entering event queue @ 0.  Starting simulation...
info: Increasing stack size by one page.
info: Increasing stack size by one page.
warn: ignoring syscall access(...)
xn[0] = 1,  new weight for w[0] = -1
xn[1] = 1,  new weight for w[1] = -1
xn[2] = 1,  new weight for w[2] = -1
xn[3] = 1,  new weight for w[3] = -1
xn[4] = 1,  new weight for w[4] = -1
xn[5] = 1,  new weight for w[5] = -1
xn[6] = 1,  new weight for w[6] = -1
xn[7] = 1,  new weight for w[7] = -1
xn[8] = 1,  new weight for w[8] = -1
xn[9] = 1,  new weight for w[9] = -1
xn[10] = 1,  new weight for w[10] = -1
xn[11] = 1,  new weight for w[11] = -1
xn[12] = 1,  new weight for w[12] = -1
xn[13] = 1,  new weight for w[13] = -1
xn[14] = 1,  new weight for w[14] = -1
xn[15] = 1,  new weight for w[15] = -1
xn[16] = 1,  new weight for w[16] = -1
xn[17] = 1,  new weight for w[17] = -1
xn[18] = 1,  new weight for w[18] = -1
xn[19] = 1,  new weight for w[19] = -1
xn[0] = 1,  new weight for w[0] = -1
xn[1] = 1,  new weight for w[1] = -1
xn[2] = 1,  new weight for w[2] = -1
xn[3] = 1,  new weight for w[3] = -1
xn[4] = 1,  new weight for w[4] = -1
xn[5] = 1,  new weight for w[5] = -1
xn[6] = 1,  new weight for w[6] = -1
xn[7] = 1,  new weight for w[7] = -1
xn[8] = 1,  new weight for w[8] = -1
xn[9] = 1,  new weight for w[9] = -1
xn[10] = 1,  new weight for w[10] = -1
xn[11] = 1,  new weight for w[11] = -1
xn[12] = 1,  new weight for w[12] = -1
xn[13] = 1,  new weight for w[13] = -1
xn[14] = 1,  new weight for w[14] = -1
xn[15] = 1,  new weight for w[15] = -1
xn[16] = 1,  new weight for w[16] = -1
xn[17] = 1,  new weight for w[17] = -1
xn[18] = 1,  new weight for w[18] = -1
xn[19] = 1,  new weight for w[19] = -1
xn[0] = 1,  new weight for w[0] = -2
xn[1] = -1,  new weight for w[1] = 0
xn[2] = -1,  new weight for w[2] = 0
xn[3] = 1,  new weight for w[3] = -2
xn[4] = 1,  new weight for w[4] = -2
xn[5] = 1,  new weight for w[5] = -2
xn[6] = 1,  new weight for w[6] = -2
xn[7] = 1,  new weight for w[7] = -2
