Running SPEC test: mcf

/home/victorfu/cpu2017/benchspec/CPU/505.mcf_r
/home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir="/home/victorfu/output/bench_spec/fastforward/mcf" /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=mcf_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=73000000 --caches  --l2cache --l1i_size=16kB  --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU  --mem-type=DDR3_1600_8x8  --cpu-clock=1GHz --maxinsts=10000000 --options='inp.in' --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jun 14 2019 14:46:08
gem5 started Jun 14 2019 14:46:57
gem5 executing on tetracosa.cs.ucla.edu, pid 124275
command line: /home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir=/home/victorfu/output/bench_spec/fastforward/mcf /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=mcf_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=73000000 --caches --l2cache --l1i_size=16kB --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU --mem-type=DDR3_1600_8x8 --cpu-clock=1GHz --maxinsts=10000000 --options=inp.in --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

info: Standard input is not a terminal, disabling listeners.
Warning: l2-hwp-type is set ( TaggedPrefetcher ), but the current l2 has a default Hardware Prefetcher of type <class 'm5.params.NullSimObject'> , using the specified by the flag option.
MLU-Prefetch Perceptron Enabled.
Global frequency set at 1000000000000 ticks per second
warn: DRAM device capacity (8192 Mbytes) does not match the address range assigned (512 Mbytes)
PerceptronUnit is in mode: PAST_PREDICTIONS
warn: Sockets disabled, not accepting gdb connections
**** REAL SIMULATION ****
info: Entering event queue @ 0.  Starting simulation...
info: Increasing stack size by one page.
warn: ignoring syscall access(...)
xn[0] = 1,  new weight for w[0] = -1
xn[1] = 1,  new weight for w[1] = -1
xn[2] = 1,  new weight for w[2] = -1
xn[3] = 1,  new weight for w[3] = -1
xn[4] = 1,  new weight for w[4] = -1
xn[5] = 1,  new weight for w[5] = -1
xn[6] = 1,  new weight for w[6] = -1
xn[7] = 1,  new weight for w[7] = -1
xn[8] = 1,  new weight for w[8] = -1
xn[9] = 1,  new weight for w[9] = -1
xn[10] = 1,  new weight for w[10] = -1
xn[11] = 1,  new weight for w[11] = -1
xn[12] = 1,  new weight for w[12] = -1
xn[13] = 1,  new weight for w[13] = -1
xn[14] = 1,  new weight for w[14] = -1
xn[15] = 1,  new weight for w[15] = -1
xn[16] = 1,  new weight for w[16] = -1
xn[17] = 1,  new weight for w[17] = -1
xn[18] = 1,  new weight for w[18] = -1
xn[19] = 1,  new weight for w[19] = -1
xn[0] = 1,  new weight for w[0] = -1
xn[1] = 1,  new weight for w[1] = -1
xn[2] = 1,  new weight for w[2] = -1
xn[3] = 1,  new weight for w[3] = -1
xn[4] = 1,  new weight for w[4] = -1
xn[5] = 1,  new weight for w[5] = -1
xn[6] = 1,  new weight for w[6] = -1
xn[7] = 1,  new weight for w[7] = -1
xn[8] = 1,  new weight for w[8] = -1
xn[9] = 1,  new weight for w[9] = -1
xn[10] = 1,  new weight for w[10] = -1
xn[11] = 1,  new weight for w[11] = -1
xn[12] = 1,  new weight for w[12] = -1
xn[13] = 1,  new weight for w[13] = -1
xn[14] = 1,  new weight for w[14] = -1
xn[15] = 1,  new weight for w[15] = -1
xn[16] = 1,  new weight for w[16] = -1
xn[17] = 1,  new weight for w[17] = -1
xn[18] = 1,  new weight for w[18] = -1
xn[19] = 1,  new weight for w[19] = -1
xn[0] = 1,  new weight for w[0] = -2
xn[1] = -1,  new weight for w[1] = 0
xn[2] = -1,  new weight for w[2] = 0
xn[3] = 1,  new weight for w[3] = -2
xn[4] = 1,  new weight for w[4] = -2
xn[5] = 1,  new weight for w[5] = -2
xn[6] = 1,  new weight for w[6] = -2
xn[7] = 1,  new weight for w[7] = -2
xn[8] = 1,  new weight for w[8] = -2
xn[9] = 1,  new weight for w[9] = -2
xn[10] = 1,  new weight for w[10] = -2
xn[11] = 1,  new weight for w[11] = -2
xn[12] = 1,  new weight for w[12] = -2
xn[13] = 1,  new weight for w[13] = -2
xn[14] = 1,  new weight for w[14] = -2
xn[15] = 1,  new weight for w[15] = -2
xn[16] = 1,  new weight for w[16] = -2
xn[17] = 1,  new weight for w[17] = -2
xn[18] = 1,  new weight for w[18] = -2
xn[19] = 1,  new weight for w[19] = -2
xn[0] = 1,  new weight for w[0] = -2
xn[1] = -1,  new weight for w[1] = 0
xn[2] = -1,  new weight for w[2] = 0
xn[3] = 1,  new weight for w[3] = -2
xn[4] = 1,  new weight for w[4] = -2
xn[5] = 1,  new weight for w[5] = -2
xn[6] = 1,  new weight for w[6] = -2
xn[7] = 1,  new weight for w[7] = -2
xn[8] = 1,  new weight for w[8] = -2
xn[9] = 1,  new weight for w[9] = -2
xn[10] = 1,  new weight for w[10] = -2
xn[11] = 1,  new weight for w[11] = -2
xn[12] = 1,  new weight for w[12] = -2
xn[13] = 1,  new weight for w[13] = -2
xn[14] = 1,  new weight for w[14] = -2
xn[15] = 1,  new weight for w[15] = -2
xn[16] = 1,  new weight for w[16] = -2
xn[17] = 1,  new weight for w[17] = -2
xn[18] = 1,  new weight for w[18] = -2
xn[19] = 1,  new weight for w[19] = -2
xn[0] = 1,  new weight for w[0] = -3
xn[1] = -1,  new weight for w[1] = 1
xn[2] = -1,  new weight for w[2] = 1
xn[3] = 1,  new weight for w[3] = -3
xn[4] = 1,  new weight for w[4] = -3
xn[5] = 1,  new weight for w[5] = -3
xn[6] = 1,  new weight for w[6] = -3
xn[7] = 1,  new weight for w[7] = -3
xn[8] = 1,  new weight for w[8] = -3
xn[9] = 1,  new weight for w[9] = -3
xn[10] = 1,  new weight for w[10] = -3
xn[11] = 1,  new weight for w[11] = -3
xn[12] = 1,  new weight for w[12] = -3
xn[13] = 1,  new weight for w[13] = -3
xn[14] = 1,  new weight for w[14] = -3
xn[15] = 1,  new weight for w[15] = -3
xn[16] = 1,  new weight for w[16] = -3
xn[17] = 1,  new weight for w[17] = -3
xn[18] = 1,  new weight for w[18] = -3
xn[19] = 1,  new weight for w[19] = -3
xn[0] = 1,  new weight for w[0] = -3
xn[1] = -1,  new weight for w[1] = 1
xn[2] = -1,  new weight for w[2] = 1
xn[3] = 1,  new weight for w[3] = -3
xn[4] = 1,  new weight for w[4] = -3
xn[5] = 1,  new weight for w[5] = -3
xn[6] = 1,  new weight for w[6] = -3
xn[7] = 1,  new weight for w[7] = -3
xn[8] = 1,  new weight for w[8] = -3
xn[9] = 1,  new weight for w[9] = -3
xn[10] = 1,  new weight for w[10] = -3
xn[11] = 1,  new weight for w[11] = -3
xn[12] = 1,  new weight for w[12] = -3
xn[13] = 1,  new weight for w[13] = -3
xn[14] = 1,  new weight for w[14] = -3
xn[15] = 1,  new weight for w[15] = -3
xn[16] = 1,  new weight for w[16] = -3
xn[17] = 1,  new weight for w[17] = -3
xn[18] = 1,  new weight for w[18] = -3
xn[19] = 1,  new weight for w[19] = -3
xn[0] = 1,  new weight for w[0] = -4
xn[1] = -1,  new weight for w[1] = 2
xn[2] = -1,  new weight for w[2] = 2
